Not currently on any branch.
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   extmod/extmod.cmake
	ports/esp32/.cache/clangd/index/lv_example_label_6.c.D8698D3189A21E29.idx
	ports/esp32/.cache/clangd/index/lv_example_label_7.c.052AF458328F56A7.idx
	ports/esp32/.cache/clangd/index/lv_example_layout.h.4BCED560E89B9017.idx
	ports/esp32/.cache/clangd/index/lv_example_led_1.c.0B54B007A279D000.idx
	ports/esp32/.cache/clangd/index/lv_example_libjpeg_turbo.h.4B804D75038D6445.idx
	ports/esp32/.cache/clangd/index/lv_example_libjpeg_turbo_1.c.F7C1F24051652916.idx
	ports/esp32/.cache/clangd/index/lv_example_libpng.h.DCEC016A340C09B3.idx
	ports/esp32/.cache/clangd/index/lv_example_libpng_1.c.77995AFB2FAA7FD7.idx
	ports/esp32/.cache/clangd/index/lv_example_libs.h.88C6D3153865E746.idx
	ports/esp32/.cache/clangd/index/lv_example_libwebp.h.5849B0F381B1DED5.idx
	ports/esp32/.cache/clangd/index/lv_example_libwebp_1.c.22BB307FCFD9C5BF.idx
	ports/esp32/.cache/clangd/index/lv_example_line_1.c.74D5D6A1B6648646.idx
	ports/esp32/.cache/clangd/index/lv_example_list_1.c.4D52F8CE849F6528.idx
	ports/esp32/.cache/clangd/index/lv_example_list_2.c.C0EE02F1DB53C049.idx
	ports/esp32/.cache/clangd/index/lv_example_lodepng.h.CA741E775543FEF7.idx
	ports/esp32/.cache/clangd/index/lv_example_lodepng_1.c.4DAEB04DFB3B687A.idx
	ports/esp32/.cache/clangd/index/lv_example_lottie_1.c.9A8BA72D502B4601.idx
	ports/esp32/.cache/clangd/index/lv_example_lottie_2.c.3C770B509E55D0F5.idx
	ports/esp32/.cache/clangd/index/lv_example_lottie_approve.c.972773B41E2C6777.idx
	ports/esp32/.cache/clangd/index/lv_example_menu_1.c.400E23B0960D2F03.idx
	ports/esp32/.cache/clangd/index/lv_example_menu_2.c.E5440155411A7F9A.idx
	ports/esp32/.cache/clangd/index/lv_example_menu_3.c.76D8E5071D87494C.idx
	ports/esp32/.cache/clangd/index/lv_example_menu_4.c.B4A8FA9379B624E6.idx
	ports/esp32/.cache/clangd/index/lv_example_menu_5.c.CABE1F1D9A1E3FF6.idx
	ports/esp32/.cache/clangd/index/lv_example_monkey.h.7C1A1F4C8EA30AFB.idx
	ports/esp32/.cache/clangd/index/lv_example_monkey_1.c.113D8E9A0DA246DD.idx
	ports/esp32/.cache/clangd/index/lv_example_monkey_2.c.0146423E7784BCD3.idx
	ports/esp32/.cache/clangd/index/lv_example_monkey_3.c.748834AB3643BDB7.idx
	ports/esp32/.cache/clangd/index/lv_example_msgbox_1.c.667328BE3806694D.idx
	ports/esp32/.cache/clangd/index/lv_example_msgbox_2.c.662663701331D5AF.idx
	ports/esp32/.cache/clangd/index/lv_example_msgbox_3.c.7C7408F0946520BC.idx
	ports/esp32/.cache/clangd/index/lv_example_obj_1.c.B2A31875ED3DB44B.idx
	ports/esp32/.cache/clangd/index/lv_example_obj_2.c.06540D6A1B54C1AF.idx
	ports/esp32/.cache/clangd/index/lv_example_obj_3.c.16F85927DB573B8D.idx
	ports/esp32/.cache/clangd/index/lv_example_observer.h.35A6851637676EAB.idx
	ports/esp32/.cache/clangd/index/lv_example_observer_1.c.1F2C8DFF60BC832F.idx
	ports/esp32/.cache/clangd/index/lv_example_observer_2.c.0316B5A091F1DE2C.idx
	ports/esp32/.cache/clangd/index/lv_example_observer_3.c.BCDC1356AFBCAEF9.idx
	ports/esp32/.cache/clangd/index/lv_example_observer_4.c.60E29AE398C1E326.idx
	ports/esp32/.cache/clangd/index/lv_example_observer_5.c.EB398BD8E06B5CDD.idx
	ports/esp32/.cache/clangd/index/lv_example_observer_6.c.DB5949F5642339CF.idx
	ports/esp32/.cache/clangd/index/lv_example_observer_7.c.5E73848EB26295C6.idx
	ports/esp32/.cache/clangd/index/lv_example_osal.c.F7C9CFFCFCA29794.idx
	ports/esp32/.cache/clangd/index/lv_example_osal.h.F034A0A09B294A8B.idx
	ports/esp32/.cache/clangd/index/lv_example_others.h.51BD796F8C453C61.idx
	ports/esp32/.cache/clangd/index/lv_example_qrcode.h.0C57534F01F03602.idx
	ports/esp32/.cache/clangd/index/lv_example_qrcode_1.c.B96C998EC2D8E1D8.idx
	ports/esp32/.cache/clangd/index/lv_example_rlottie.h.6B461B1E7761934C.idx
	ports/esp32/.cache/clangd/index/lv_example_rlottie_1.c.CE7C3E1FD48D9B84.idx
	ports/esp32/.cache/clangd/index/lv_example_rlottie_2.c.3C85E8E1794BD389.idx
	ports/esp32/.cache/clangd/index/lv_example_rlottie_approve.c.4F10360B460C7851.idx
	ports/esp32/.cache/clangd/index/lv_example_roller_1.c.9E63EB21733E6FC1.idx
	ports/esp32/.cache/clangd/index/lv_example_roller_2.c.50EB6A0A30EFC022.idx
	ports/esp32/.cache/clangd/index/lv_example_roller_3.c.8ED0D91BE747DAAB.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_1.c.96FE5AA1000AB5AB.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_10.c.81BD020A76A06ABC.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_11.c.4B1434E68097B05B.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_12.c.CC1A45F07C9613AE.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_2.c.638DF752A472CFA7.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_3.c.0D82EEF505603055.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_4.c.40B2AC53213FAE91.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_5.c.E8707A9AFA0FAE7C.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_6.c.6E3D894CEDFFBC22.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_7.c.FCF9BAD528D794FE.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_8.c.B8DC8693754A1FD3.idx
	ports/esp32/.cache/clangd/index/lv_example_scale_9.c.F114927ED61DE005.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll.h.DAA8985570FB9680.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_1.c.ED658D02C8525089.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_2.c.DFE8C94D3F230D4E.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_3.c.72DC9CF8B063A111.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_4.c.7AB810C969648EB8.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_5.c.30891F4CD78BC4F7.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_6.c.7133E0ABABF5833C.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_7.c.875A3FF37F2289DA.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_8.c.D07BCE78CA58610F.idx
	ports/esp32/.cache/clangd/index/lv_example_scroll_9.c.9B656A9AA3488FB7.idx
	ports/esp32/.cache/clangd/index/lv_example_slider_1.c.7A94402391A817DB.idx
	ports/esp32/.cache/clangd/index/lv_example_slider_2.c.2377BFEB9630F47D.idx
	ports/esp32/.cache/clangd/index/lv_example_slider_3.c.E9473E661A84243D.idx
	ports/esp32/.cache/clangd/index/lv_example_slider_4.c.5380BA6452F59428.idx
	ports/esp32/.cache/clangd/index/lv_example_snapshot.h.F1C08D57ED2F57B3.idx
	ports/esp32/.cache/clangd/index/lv_example_snapshot_1.c.0BA28D563E7E55AD.idx
	ports/esp32/.cache/clangd/index/lv_example_span_1.c.2098435F4DAF2ED6.idx
	ports/esp32/.cache/clangd/index/lv_example_spinbox_1.c.3BC07CC84D8088CD.idx
	ports/esp32/.cache/clangd/index/lv_example_spinner_1.c.AB1AFC67FAF6BB0A.idx
	ports/esp32/.cache/clangd/index/lv_example_style.h.E0667F66129D4032.idx
	ports/esp32/.cache/clangd/index/lv_example_style_1.c.78089AF7671F3602.idx
	ports/esp32/.cache/clangd/index/lv_example_style_10.c.90123A26C003887B.idx
	ports/esp32/.cache/clangd/index/lv_example_style_11.c.2D31957188344C31.idx
	ports/esp32/.cache/clangd/index/lv_example_style_12.c.ECB4B65FEBF5E6A8.idx
	ports/esp32/.cache/clangd/index/lv_example_style_13.c.02E0C8E8E3B3ED21.idx
	ports/esp32/.cache/clangd/index/lv_example_style_14.c.CD13BEC9762B631A.idx
	ports/esp32/.cache/clangd/index/lv_example_style_15.c.CE89E0A278A63DB2.idx
	ports/esp32/.cache/clangd/index/lv_example_style_16.c.7B23C7BC0185A3D2.idx
	ports/esp32/.cache/clangd/index/lv_example_style_17.c.5ECD41D071E95627.idx
	ports/esp32/.cache/clangd/index/lv_example_style_18.c.C63B5BB7755EE932.idx
	ports/esp32/.cache/clangd/index/lv_example_style_19.c.4FA0AFFE772C27CE.idx
	ports/esp32/.cache/clangd/index/lv_example_style_2.c.2DE3CE6F97745C18.idx
	ports/esp32/.cache/clangd/index/lv_example_style_20.c.8088DCAA78D57B88.idx
	ports/esp32/.cache/clangd/index/lv_example_style_21.c.759C6F46A65D43A4.idx
	ports/esp32/.cache/clangd/index/lv_example_style_3.c.FB2ACCE8BF012D5C.idx
	ports/esp32/.cache/clangd/index/lv_example_style_4.c.741B09B6EF81CD7B.idx
	ports/esp32/.cache/clangd/index/lv_example_style_5.c.4EE0A0DA2D86D8AB.idx
	ports/esp32/.cache/clangd/index/lv_example_style_6.c.9FF856EE9054E8F7.idx
	ports/esp32/.cache/clangd/index/lv_example_style_7.c.D555911DE6C39A9E.idx
	ports/esp32/.cache/clangd/index/lv_example_style_8.c.28276149C43AC45D.idx
	ports/esp32/.cache/clangd/index/lv_example_style_9.c.06A2EBD8A446E1B8.idx
	ports/esp32/.cache/clangd/index/lv_example_svg.h.D1E1C40DBC2C6511.idx
	ports/esp32/.cache/clangd/index/lv_example_svg_1.c.940D702862028341.idx
	ports/esp32/.cache/clangd/index/lv_example_svg_2.c.ED1AFA468BACC549.idx
	ports/esp32/.cache/clangd/index/lv_example_svg_3.c.133852D08F97427A.idx
	ports/esp32/.cache/clangd/index/lv_example_switch_1.c.C4CF6FA5C160446A.idx
	ports/esp32/.cache/clangd/index/lv_example_switch_2.c.E975F962913EB842.idx
	ports/esp32/.cache/clangd/index/lv_example_table_1.c.8EB186C84CCC149B.idx
	ports/esp32/.cache/clangd/index/lv_example_table_2.c.7E26BAA0C6C47EF1.idx
	ports/esp32/.cache/clangd/index/lv_example_tabview_1.c.A3D91638FD041277.idx
	ports/esp32/.cache/clangd/index/lv_example_tabview_2.c.96F18034CD5821A3.idx
	ports/esp32/.cache/clangd/index/lv_example_textarea_1.c.542EB0DB5E9ACF6E.idx
	ports/esp32/.cache/clangd/index/lv_example_textarea_2.c.3BBAA458EFF44CD2.idx
	ports/esp32/.cache/clangd/index/lv_example_textarea_3.c.A6B0E24F31CA0764.idx
	ports/esp32/.cache/clangd/index/lv_example_textarea_4.c.7A2D8BD4E0885152.idx
	ports/esp32/.cache/clangd/index/lv_example_tileview_1.c.7E5AAD4FC5E9C3DA.idx
	ports/esp32/.cache/clangd/index/lv_example_tiny_ttf.h.AFE78CDA6E35B113.idx
	ports/esp32/.cache/clangd/index/lv_example_tiny_ttf_1.c.81E50FEDBAC8BB6E.idx
	ports/esp32/.cache/clangd/index/lv_example_tiny_ttf_2.c.B860CD70683BB43F.idx
	ports/esp32/.cache/clangd/index/lv_example_tiny_ttf_3.c.398B4DCF5663885A.idx
	ports/esp32/.cache/clangd/index/lv_example_tjpgd.h.3FAD639F5B6026EB.idx
	ports/esp32/.cache/clangd/index/lv_example_tjpgd_1.c.5B05BE8D359EE7B1.idx
	ports/esp32/.cache/clangd/index/lv_example_translation.h.EB4BB6FBC59230F8.idx
	ports/esp32/.cache/clangd/index/lv_example_translation_1.c.3FC25BE92D702F05.idx
	ports/esp32/.cache/clangd/index/lv_example_translation_2.c.1D28323A98402635.idx
	ports/esp32/.cache/clangd/index/lv_example_widgets.h.28B3AB28388DCDF4.idx
	ports/esp32/.cache/clangd/index/lv_example_win_1.c.DD7E8657905CDBD2.idx
	ports/esp32/.cache/clangd/index/lv_examples.h.F9A913892DEED4F1.idx
	ports/esp32/.cache/clangd/index/lv_ext_data.h.FD73963430EC793C.idx
	ports/esp32/.cache/clangd/index/lv_ffmpeg.c.05ED9206C82546DC.idx
	ports/esp32/.cache/clangd/index/lv_ffmpeg.h.84C8CD3E6B0E27D7.idx
	ports/esp32/.cache/clangd/index/lv_ffmpeg_private.h.177F8804ACB57406.idx
	ports/esp32/.cache/clangd/index/lv_file_explorer.c.FD3D4353981003ED.idx
	ports/esp32/.cache/clangd/index/lv_file_explorer.h.AB03824055DB6B92.idx
	ports/esp32/.cache/clangd/index/lv_file_explorer_private.h.D90D54C35D93BF50.idx
	ports/esp32/.cache/clangd/index/lv_flex.c.C142CAEC2ABDB999.idx
	ports/esp32/.cache/clangd/index/lv_flex.h.1C89E7F5E28105BD.idx
	ports/esp32/.cache/clangd/index/lv_font.c.0205C9800F156027.idx
	ports/esp32/.cache/clangd/index/lv_font.h.09C6D14BC4A84528.idx
	ports/esp32/.cache/clangd/index/lv_font_dejavu_16_persian_hebrew.c.397F3A2C5746C6E9.idx
	ports/esp32/.cache/clangd/index/lv_font_fmt_txt.c.6D48129D69EC0BEA.idx
	ports/esp32/.cache/clangd/index/lv_font_fmt_txt.h.A633E6F7A38B849B.idx
	ports/esp32/.cache/clangd/index/lv_font_fmt_txt_private.h.02081B265119F82A.idx
	ports/esp32/.cache/clangd/index/lv_font_manager.c.A9F8D35BD3339923.idx
	ports/esp32/.cache/clangd/index/lv_font_manager.h.E8FD975FF0E8BC7C.idx
	ports/esp32/.cache/clangd/index/lv_font_manager_recycle.c.192294D5CDB8F9B5.idx
	ports/esp32/.cache/clangd/index/lv_font_manager_recycle.h.9956C528B7340BF8.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_10.c.914ECCC202D03C72.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_12.c.DCEFE09DE9A02205.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_14.c.061E8560E6EFEA07.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_14_aligned.c.00C6F7EC8D00CF20.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_16.c.1BE982F1BA794F0D.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_18.c.40ADE937DDA32B07.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_20.c.3F2265E59DFD7A63.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_22.c.482BB1F804438A33.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_24.c.F1DF76E4A700C112.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_26.c.99DF5E5F2979F717.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_28.c.BE3131F1C6982992.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_28_compressed.c.0BA57821708B2A95.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_30.c.E9D3C753884C2F06.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_32.c.3676A975ECA85CE9.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_34.c.1D914C9E89A6C3BD.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_36.c.313A1F55CE8F626B.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_38.c.8C1157EDBC753798.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_40.c.3BAFAB342FD251A5.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_42.c.5CEFB00D5A3DDDF8.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_44.c.3FC7B1D7268D06E2.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_46.c.D0653801C2C253A2.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_48.c.D6C7810E0A861B8D.idx
	ports/esp32/.cache/clangd/index/lv_font_montserrat_8.c.FE504877BC2999E6.idx
	ports/esp32/.cache/clangd/index/lv_font_source_han_sans_sc_14_cjk.c.7929691141450C0F.idx
	ports/esp32/.cache/clangd/index/lv_font_source_han_sans_sc_16_cjk.c.9AE688B343888E3E.idx
	ports/esp32/.cache/clangd/index/lv_font_unscii_16.c.A69278D29EA41D40.idx
	ports/esp32/.cache/clangd/index/lv_font_unscii_8.c.66D0C4E95C2D6C7B.idx
	ports/esp32/.cache/clangd/index/lv_fragment.c.2A3C00B28E78F6B7.idx
	ports/esp32/.cache/clangd/index/lv_fragment.h.750BC569FA71138B.idx
	ports/esp32/.cache/clangd/index/lv_fragment_manager.c.ADF63A6D927D1249.idx
	ports/esp32/.cache/clangd/index/lv_fragment_private.h.97D81ACF442866B3.idx
	ports/esp32/.cache/clangd/index/lv_freertos.c.ED1BC36C5F323FD1.idx
	ports/esp32/.cache/clangd/index/lv_freetype.c.244BB62C66B23BBA.idx
	ports/esp32/.cache/clangd/index/lv_freetype.h.5BD292469CE8E148.idx
	ports/esp32/.cache/clangd/index/lv_freetype_glyph.c.847FF866553ABF16.idx
	ports/esp32/.cache/clangd/index/lv_freetype_image.c.8FED860F236D4147.idx
	ports/esp32/.cache/clangd/index/lv_freetype_outline.c.E97715567A590162.idx
	ports/esp32/.cache/clangd/index/lv_freetype_private.h.8B2536CB8292078D.idx
	ports/esp32/.cache/clangd/index/lv_fs.c.A757E15DF6CB18D4.idx
	ports/esp32/.cache/clangd/index/lv_fs.h.B1A8093C32D22A18.idx
	ports/esp32/.cache/clangd/index/lv_fs_arduino_esp_littlefs.cpp.2C3BEF0BCEC90FF2.idx
	ports/esp32/.cache/clangd/index/lv_fs_arduino_sd.cpp.938FD4274CF455BA.idx
	ports/esp32/.cache/clangd/index/lv_fs_cbfs.c.57277443C8E8E4FE.idx
	ports/esp32/.cache/clangd/index/lv_fs_fatfs.c.BBDD6F205CE5BA61.idx
	ports/esp32/.cache/clangd/index/lv_fs_frogfs.c.886D7095C41F563D.idx
	ports/esp32/.cache/clangd/index/lv_fs_littlefs.c.DAAF73E3912D82CE.idx
	ports/esp32/.cache/clangd/index/lv_fs_memfs.c.70D6AC227C16C46B.idx
	ports/esp32/.cache/clangd/index/lv_fs_posix.c.185C1D7484590867.idx
	ports/esp32/.cache/clangd/index/lv_fs_private.h.036E286F8357D643.idx
	ports/esp32/.cache/clangd/index/lv_fs_stdio.c.DFA05DE924C39841.idx
	ports/esp32/.cache/clangd/index/lv_fs_uefi.c.3FA91399E4389843.idx
	ports/esp32/.cache/clangd/index/lv_fs_win32.c.5D814FC0B7AA171F.idx
	ports/esp32/.cache/clangd/index/lv_fsdrv.h.6A95C5FD27B4A91B.idx
	ports/esp32/.cache/clangd/index/lv_ft81x.c.19126084C6C07798.idx
	ports/esp32/.cache/clangd/index/lv_ft81x.h.E830F6127BFD9DE7.idx
	ports/esp32/.cache/clangd/index/lv_ftsystem.c.34F1F64A6F8A5D0D.idx
	ports/esp32/.cache/clangd/index/lv_g2d_buf_map.c.6B6FA5C0084BBD99.idx
	ports/esp32/.cache/clangd/index/lv_g2d_buf_map.h.F2EDD158A2E6E832.idx
	ports/esp32/.cache/clangd/index/lv_g2d_utils.c.5623CB53852A462E.idx
	ports/esp32/.cache/clangd/index/lv_g2d_utils.h.4580F8F3A6AE2D23.idx
	ports/esp32/.cache/clangd/index/lv_gif.c.F1DB71FF982DFE14.idx
	ports/esp32/.cache/clangd/index/lv_gif.h.60A375AB63D2F09B.idx
	ports/esp32/.cache/clangd/index/lv_global.h.DC0B0631CC80FCAB.idx
	ports/esp32/.cache/clangd/index/lv_gltf.h.2A1BCDE1B63F659C.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data.cpp.23DE4491091D9902.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_animations.cpp.ACA5A29A73702F9D.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_cache.cpp.652027653E5DCF61.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_injest.cpp.DE472D4E62F03946.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_internal.hpp.A3E2F69F50137410.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_mesh.cpp.265718196684A244.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_primitive.cpp.C4D903FD12C06166.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_shader.cpp.D94EA091908513EC.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_skin.cpp.CE3C4C418E30AA36.idx
	ports/esp32/.cache/clangd/index/lv_gltf_data_texture.cpp.1FA0834FD6D1B3DB.idx
	ports/esp32/.cache/clangd/index/lv_gltf_environment_private.h.E349E68D8737B264.idx
	ports/esp32/.cache/clangd/index/lv_gltf_ibl_sampler.c.7D67EA01AFAE3CB0.idx
	ports/esp32/.cache/clangd/index/lv_gltf_math.cpp.4D6265BE14FC9D29.idx
	ports/esp32/.cache/clangd/index/lv_gltf_math.hpp.4AC322B6353FC8C7.idx
	ports/esp32/.cache/clangd/index/lv_gltf_model.h.003A9F241E9EB616.idx
	ports/esp32/.cache/clangd/index/lv_gltf_model_node.cpp.5D0C08B83F3828AC.idx
	ports/esp32/.cache/clangd/index/lv_gltf_uniform_locations.cpp.5F35BA84DD037C1C.idx
	ports/esp32/.cache/clangd/index/lv_gltf_view.cpp.F119AD6A24B9DD2F.idx
	ports/esp32/.cache/clangd/index/lv_gltf_view_internal.h.333B66F162D45C26.idx
	ports/esp32/.cache/clangd/index/lv_gltf_view_render.cpp.DBFDA6B63F1FDDE2.idx
	ports/esp32/.cache/clangd/index/lv_gltf_view_shader.c.4010A34F208A88D5.idx
	ports/esp32/.cache/clangd/index/lv_gltf_view_shader.cpp.630FCEA485F15431.idx
	ports/esp32/.cache/clangd/index/lv_gltf_view_shader.h.106645E9EF79B848.idx
	ports/esp32/.cache/clangd/index/lv_grad.c.924C085E1BF3E166.idx
	ports/esp32/.cache/clangd/index/lv_grad.h.67ED0896ACF29823.idx
	ports/esp32/.cache/clangd/index/lv_grid.c.57A2FEE1977CD86A.idx
	ports/esp32/.cache/clangd/index/lv_grid.h.1475CEBB3CDA9D2D.idx
	ports/esp32/.cache/clangd/index/lv_gridnav.c.5C522BDFCC833ADF.idx
	ports/esp32/.cache/clangd/index/lv_gridnav.h.D1BBB6AD154D7327.idx
	ports/esp32/.cache/clangd/index/lv_group.c.B39582E74FB170CD.idx
	ports/esp32/.cache/clangd/index/lv_group.h.A2B42478A25B6C5C.idx
	ports/esp32/.cache/clangd/index/lv_group_private.h.DDD8363737794138.idx
	ports/esp32/.cache/clangd/index/lv_gstreamer.c.89957815B4812105.idx
	ports/esp32/.cache/clangd/index/lv_gstreamer.h.2EE92C9F04CCFCAA.idx
	ports/esp32/.cache/clangd/index/lv_gstreamer_internal.h.19B4B87C656A310E.idx
	ports/esp32/.cache/clangd/index/lv_ili9341.c.D23633C6121FE543.idx
	ports/esp32/.cache/clangd/index/lv_ili9341.h.73DC7B037D197C0B.idx
	ports/esp32/.cache/clangd/index/lv_image.c.4973AA09F05CC210.idx
	ports/esp32/.cache/clangd/index/lv_image.h.F97A52516B7F2ACC.idx
	ports/esp32/.cache/clangd/index/lv_image_cache.c.15CB0D30B3E72CF3.idx
	ports/esp32/.cache/clangd/index/lv_image_cache.h.6D8CC322F0FA87E7.idx
	ports/esp32/.cache/clangd/index/lv_image_decoder.c.BC7CC71E733B9328.idx
	ports/esp32/.cache/clangd/index/lv_image_decoder.h.60FE7108E6160C55.idx
	ports/esp32/.cache/clangd/index/lv_image_decoder_private.h.763B93B612605307.idx
	ports/esp32/.cache/clangd/index/lv_image_dsc.h.73FFBA7C5E757289.idx
	ports/esp32/.cache/clangd/index/lv_image_header_cache.c.C6475F2D51350C90.idx
	ports/esp32/.cache/clangd/index/lv_image_header_cache.h.6C3BA3675110B418.idx
	ports/esp32/.cache/clangd/index/lv_image_private.h.AE0AB93F2CFD0122.idx
	ports/esp32/.cache/clangd/index/lv_image_properties.c.E7168039F8260571.idx
	ports/esp32/.cache/clangd/index/lv_imagebutton.c.487958681C3F1DC0.idx
	ports/esp32/.cache/clangd/index/lv_imagebutton.h.8504A718DEE5F68F.idx
	ports/esp32/.cache/clangd/index/lv_imagebutton_private.h.87A2A5BFF974F2D5.idx
	ports/esp32/.cache/clangd/index/lv_ime_pinyin.c.BB75C914FBE92F01.idx
	ports/esp32/.cache/clangd/index/lv_ime_pinyin.h.A5004F4CA2C24986.idx
	ports/esp32/.cache/clangd/index/lv_ime_pinyin_private.h.04E52CA9874EBC88.idx
	ports/esp32/.cache/clangd/index/lv_imgfont.c.3CF4DEE128E60AE7.idx
	ports/esp32/.cache/clangd/index/lv_imgfont.h.4A595A36BCFF48FE.idx
	ports/esp32/.cache/clangd/index/lv_indev.c.E5D7C74854257DC5.idx
	ports/esp32/.cache/clangd/index/lv_indev.h.4047D9A006C96950.idx
	ports/esp32/.cache/clangd/index/lv_indev_gesture.c.0D7F6040D2D4756F.idx
	ports/esp32/.cache/clangd/index/lv_indev_gesture.h.6D4A921D06DCA69C.idx
	ports/esp32/.cache/clangd/index/lv_indev_private.h.AA1933C59F6296D2.idx
	ports/esp32/.cache/clangd/index/lv_indev_scroll.c.403822B3F5B0941B.idx
	ports/esp32/.cache/clangd/index/lv_indev_scroll.h.2CD717BF68AD6DB8.idx
	ports/esp32/.cache/clangd/index/lv_init.c.335BF28FE5FAFCEE.idx
	ports/esp32/.cache/clangd/index/lv_init.h.F7068DCFFAAABB7C.idx
	ports/esp32/.cache/clangd/index/lv_iter.c.92C126D3249A78F4.idx
	ports/esp32/.cache/clangd/index/lv_iter.h.DCA7AB00C0C91C25.idx
	ports/esp32/.cache/clangd/index/lv_keyboard.c.2531CA5D5AE1AAB0.idx
	ports/esp32/.cache/clangd/index/lv_keyboard.h.EC83B8A8C696969E.idx
	ports/esp32/.cache/clangd/index/lv_keyboard_private.h.BB893475E4390EEF.idx
	ports/esp32/.cache/clangd/index/lv_keyboard_properties.c.D5D3897DC45874F5.idx
	ports/esp32/.cache/clangd/index/lv_label.c.3A898D403B177378.idx
	ports/esp32/.cache/clangd/index/lv_label.h.CEDBE45FD1A47570.idx
	ports/esp32/.cache/clangd/index/lv_label_private.h.CA00E8DD7E89E46F.idx
	ports/esp32/.cache/clangd/index/lv_label_properties.c.FA69FD6BDEA336BF.idx
	ports/esp32/.cache/clangd/index/lv_layout.c.BAF9FF06AF26541A.idx
	ports/esp32/.cache/clangd/index/lv_layout.h.48632D2F4B683371.idx
	ports/esp32/.cache/clangd/index/lv_layout_private.h.C63D1155225B76B7.idx
	ports/esp32/.cache/clangd/index/lv_lcd_generic_mipi.c.B465BF3F132DC333.idx
	ports/esp32/.cache/clangd/index/lv_lcd_generic_mipi.h.AC922D3CD1FB4688.idx
	ports/esp32/.cache/clangd/index/lv_led.c.BB30B3249BE7FB82.idx
	ports/esp32/.cache/clangd/index/lv_led.h.F01A0F7B606FA836.idx
	ports/esp32/.cache/clangd/index/lv_led_private.h.A0168EEE30E0DB65.idx
	ports/esp32/.cache/clangd/index/lv_led_properties.c.BE06431EC071A188.idx
	ports/esp32/.cache/clangd/index/lv_libinput.c.DD37F543E7351EFC.idx
	ports/esp32/.cache/clangd/index/lv_libinput.h.3C1097AF9CD95840.idx
	ports/esp32/.cache/clangd/index/lv_libinput_private.h.751DBF04A63ED5CC.idx
	ports/esp32/.cache/clangd/index/lv_libjpeg_turbo.c.4D6C712FE58A6324.idx
	ports/esp32/.cache/clangd/index/lv_libjpeg_turbo.h.2E81B13BA1D286C3.idx
	ports/esp32/.cache/clangd/index/lv_libpng.c.7053F88188EECB16.idx
